name	path	uilabel	paramprefix	dry	wet	drypreview	wetpreview
feedback_1	/_/layer1/feedback_1	feedback 1					
echo_1	/_/layer1/echo_1	echo 1					
line_displacement	/_/layer1/line_displacement	line displacement					
time_distortion	/_/layer1/time_distortion	time distortion					
warp1	/_/layer1/warp1	warp 1					
warp_and_echo1	/_/layer2/warp_and_echo1	warp+echo 1					
feedback_2	/_/layer2/feedback_2	feedback 2					
edge1	/_/layer2/edge1	edge					
warp2	/_/layer2/warp2	warp 2					
echo_2	/_/layer3/echo_2	echo 2					
feedback_4	/_/layer3/feedback_4	feedback 4					
edge	/_/master/edge	edge					
feedback_5	/_/master/feedback_5	feedback 5					
color_adjustment	/_/master/color_adjustment	color adjustment					
template	/_/components/module	template module					
